Using mps device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/anaconda3/envs/block_b2/lib/python3.8/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/yn2h6z6z/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0030124746 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.326       |
|    explained_variance   | -0.666       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000454    |
|    n_updates            | 450          |
|    policy_gradient_loss | -9.8e-05     |
|    value_loss           | 1.23e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 47           |
|    time_elapsed         | 535          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0034937744 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | -0.863       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 7.9e-06      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 48           |
|    time_elapsed         | 546          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0027715378 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | -0.697       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00284      |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000335     |
|    value_loss           | 5.27e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 49          |
|    time_elapsed         | 556         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005876924 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | -0.857      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 4.91e-06    |
-----------------------------------------
2024-12-18 11:44:31.428 python[4101:15418322] +[IMKClient subclass]: chose IMKClient_Modern
2024-12-18 11:44:31.428 python[4101:15418322] +[IMKInputSession subclass]: chose IMKInputSession_Modern
